Java,JAR,C,Comment
./termination-crafted-lit/terminating/BrockschmidtCookFuhs-CAV2013-Fig9a/BrockschmidtCookFuhsCAV2013Fig9a.java,./termination-crafted-lit/terminating/BrockschmidtCookFuhs-CAV2013-Fig9a/BrockschmidtCookFuhsCAV2013Fig9a.jar,./termination-crafted-lit-C/BrockschmidtCookFuhs-CAV2013-Fig9a.c,
./termination-crafted-lit/terminating/HeizmannHoenickeLeikePodelski-ATVA2013-Fig2/HeizmannHoenickeLeikePodelskiATVA2013Fig2.java,./termination-crafted-lit/terminating/HeizmannHoenickeLeikePodelski-ATVA2013-Fig2/HeizmannHoenickeLeikePodelskiATVA2013Fig2.jar,./termination-crafted-lit-C/HeizmannHoenickeLeikePodelski-ATVA2013-Fig2.c,
./termination-crafted-lit/terminating/GulavaniGulwani-CAV2008-Fig1a/GulavaniGulwaniCAV2008Fig1a.java,./termination-crafted-lit/terminating/GulavaniGulwani-CAV2008-Fig1a/GulavaniGulwaniCAV2008Fig1a.jar,./termination-crafted-lit-C/GulavaniGulwani-CAV2008-Fig1a.c,
./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex2.07/ChenFlurMukhopadhyaySAS2012Ex207.java,./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex2.07/ChenFlurMukhopadhyaySAS2012Ex207.jar,./termination-crafted-lit-C/ChenFlurMukhopadhyay-SAS2012-Ex2.07.c,
./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex3.05/ChenFlurMukhopadhyaySAS2012Ex305.java,./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex3.05/ChenFlurMukhopadhyaySAS2012Ex305.jar,./termination-crafted-lit-C/ChenFlurMukhopadhyay-SAS2012-Ex3.05.c,
./termination-crafted-lit/terminating/LeikeHeizmannWST2014Ex9/LeikeHeizmannWST2014Ex9.java,./termination-crafted-lit/terminating/LeikeHeizmannWST2014Ex9/LeikeHeizmannWST2014Ex9.jar,./termination-crafted-lit-C/LeikeHeizmann-WST2014-Ex9.c,
./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex4.01/ChenFlurMukhopadhyaySAS2012Ex401.java,./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex4.01/ChenFlurMukhopadhyaySAS2012Ex401.jar,./termination-crafted-lit-C/ChenFlurMukhopadhyay-SAS2012-Ex4.01.c,
./termination-crafted-lit/terminating/KroeningSharyginaTsitovichWintersteiger-CAV2010-Fig1/KroeningSharyginaTsitovichWintersteigerCAV2010Fig1.java,./termination-crafted-lit/terminating/KroeningSharyginaTsitovichWintersteiger-CAV2010-Fig1/KroeningSharyginaTsitovichWintersteigerCAV2010Fig1.jar,./termination-crafted-lit-C/KroeningSharyginaTsitovichWintersteiger-CAV2010-Fig1.c,
./termination-crafted-lit/terminating/Avery-FLOPS2006-Table1/AveryFLOPS2006Table1.java,./termination-crafted-lit/terminating/Avery-FLOPS2006-Table1/AveryFLOPS2006Table1.jar,./termination-crafted-lit-C/Avery-FLOPS2006-Table1.c,
./termination-crafted-lit/terminating/CookSeeZuleger-TACAS2013-Fig8b/CookSeeZulegerTACAS2013Fig8b.java,./termination-crafted-lit/terminating/CookSeeZuleger-TACAS2013-Fig8b/CookSeeZulegerTACAS2013Fig8b.jar,./termination-crafted-lit-C/CookSeeZuleger-TACAS2013-Fig8b.c,
./termination-crafted-lit/terminating/Masse-VMCAI2014-Fig1a/MasseVMCAI2014Fig1a.java,./termination-crafted-lit/terminating/Masse-VMCAI2014-Fig1a/MasseVMCAI2014Fig1a.jar,./termination-crafted-lit-C/Masse-VMCAI2014-Fig1a.c,
./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex2.16/ChenFlurMukhopadhyaySAS2012Ex216.java,./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex2.16/ChenFlurMukhopadhyaySAS2012Ex216.jar,./termination-crafted-lit-C/ChenFlurMukhopadhyay-SAS2012-Ex2.16.c,
./termination-crafted-lit/terminating/ChawdharyCookGulwaniSagivYang-ESOP2008-easy2/ChawdharyCookGulwaniSagivYangESOP2008easy2.java,./termination-crafted-lit/terminating/ChawdharyCookGulwaniSagivYang-ESOP2008-easy2/ChawdharyCookGulwaniSagivYangESOP2008easy2.jar,./termination-crafted-lit-C/ChawdharyCookGulwaniSagivYang-ESOP2008-easy2.c,
./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-Fig1/AliasDarteFeautrierGonnordSAS2010Fig1.java,./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-Fig1/AliasDarteFeautrierGonnordSAS2010Fig1.jar,./termination-crafted-lit-C/AliasDarteFeautrierGonnord-SAS2010-Fig1.c,
./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-cousot9/AliasDarteFeautrierGonnordSAS2010cousot9.java,./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-cousot9/AliasDarteFeautrierGonnordSAS2010cousot9.jar,./termination-crafted-lit-C/AliasDarteFeautrierGonnord-SAS2010-cousot9.c,
./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-complex/AliasDarteFeautrierGonnordSAS2010complex.java,./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-complex/AliasDarteFeautrierGonnordSAS2010complex.jar,./termination-crafted-lit-C/AliasDarteFeautrierGonnord-SAS2010-complex.c,
./termination-crafted-lit/terminating/KroeningSharyginaTsitovichWintersteiger-CAV2010-Ex/KroeningSharyginaTsitovichWintersteigerCAV2010Ex.java,./termination-crafted-lit/terminating/KroeningSharyginaTsitovichWintersteiger-CAV2010-Ex/KroeningSharyginaTsitovichWintersteigerCAV2010Ex.jar,./termination-crafted-lit-C/KroeningSharyginaTsitovichWintersteiger-CAV2010-Ex.c,
./termination-crafted-lit/terminating/LeikeHeizmann-TACAS2014-Ex1/LeikeHeizmannTACAS2014Ex1.java,./termination-crafted-lit/terminating/LeikeHeizmann-TACAS2014-Ex1/LeikeHeizmannTACAS2014Ex1.jar,./termination-crafted-lit-C/LeikeHeizmann-TACAS2014-Ex1.c,
./termination-crafted-lit/terminating/BradleyMannaSipma-ICALP2005-Fig1/BradleyMannaSipmaICALP2005Fig1.java,./termination-crafted-lit/terminating/BradleyMannaSipma-ICALP2005-Fig1/BradleyMannaSipmaICALP2005Fig1.jar,./termination-crafted-lit-C/BradleyMannaSipma-ICALP2005-Fig1.c,
./termination-crafted-lit/terminating/HeizmannHoenickeLeikePodelski-ATVA2013-Fig5/HeizmannHoenickeLeikePodelskiATVA2013Fig5.java,./termination-crafted-lit/terminating/HeizmannHoenickeLeikePodelski-ATVA2013-Fig5/HeizmannHoenickeLeikePodelskiATVA2013Fig5.jar,./termination-crafted-lit-C/HeizmannHoenickeLeikePodelski-ATVA2013-Fig5.c,
./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-Fig2b/AliasDarteFeautrierGonnordSAS2010Fig2b.java,./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-Fig2b/AliasDarteFeautrierGonnordSAS2010Fig2b.jar,./termination-crafted-lit-C/AliasDarteFeautrierGonnord-SAS2010-Fig2b.c,
./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex3.03/ChenFlurMukhopadhyaySAS2012Ex303.java,./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex3.03/ChenFlurMukhopadhyaySAS2012Ex303.jar,./termination-crafted-lit-C/ChenFlurMukhopadhyay-SAS2012-Ex3.03.c,
./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex3.01/ChenFlurMukhopadhyaySAS2012Ex301.java,./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex3.01/ChenFlurMukhopadhyaySAS2012Ex301.jar,./termination-crafted-lit-C/ChenFlurMukhopadhyay-SAS2012-Ex3.01.c,
./termination-crafted-lit/terminating/ColonSipma-TACAS2001-Fig1/ColonSipmaTACAS2001Fig1.java,./termination-crafted-lit/terminating/ColonSipma-TACAS2001-Fig1/ColonSipmaTACAS2001Fig1.jar,./termination-crafted-lit-C/ColonSipma-TACAS2001-Fig1.c,
./termination-crafted-lit/terminating/HeizmannHoenickeLeikePodelski-ATVA2013-Fig4/HeizmannHoenickeLeikePodelskiATVA2013Fig4.java,./termination-crafted-lit/terminating/HeizmannHoenickeLeikePodelski-ATVA2013-Fig4/HeizmannHoenickeLeikePodelskiATVA2013Fig4.jar,./termination-crafted-lit-C/HeizmannHoenickeLeikePodelski-ATVA2013-Fig4.c,
./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Fig1/ChenFlurMukhopadhyaySAS2012Fig1.java,./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Fig1/ChenFlurMukhopadhyaySAS2012Fig1.jar,./termination-crafted-lit-C/ChenFlurMukhopadhyay-SAS2012-Fig1.c,
./termination-crafted-lit/terminating/NoriSharmaFSE2013Fig8/NoriSharmaFSE2013Fig8.java,./termination-crafted-lit/terminating/NoriSharmaFSE2013Fig8/NoriSharmaFSE2013Fig8.jar,./termination-crafted-lit-C/NoriSharma-FSE2013-Fig8.c,
./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex1.03/ChenFlurMukhopadhyaySAS2012Ex103.java,./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex1.03/ChenFlurMukhopadhyaySAS2012Ex103.jar,./termination-crafted-lit-C/ChenFlurMukhopadhyay-SAS2012-Ex1.03.c,
./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-Fig2a/AliasDarteFeautrierGonnordSAS2010Fig2a.java,./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-Fig2a/AliasDarteFeautrierGonnordSAS2010Fig2a.jar,./termination-crafted-lit-C/AliasDarteFeautrierGonnord-SAS2010-Fig2a.c,
./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex2.18/ChenFlurMukhopadhyaySAS2012Ex218.java,./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex2.18/ChenFlurMukhopadhyaySAS2012Ex218.jar,./termination-crafted-lit-C/ChenFlurMukhopadhyay-SAS2012-Ex2.18.c,
./termination-crafted-lit/terminating/min_rf/MinRf.java,./termination-crafted-lit/terminating/min_rf/MinRf.jar,./termination-crafted-lit-C/min_rf.c,
./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex1.05/ChenFlurMukhopadhyaySAS2012Ex105.java,./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex1.05/ChenFlurMukhopadhyaySAS2012Ex105.jar,./termination-crafted-lit-C/ChenFlurMukhopadhyay-SAS2012-Ex1.05.c,
./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex1.04/ChenFlurMukhopadhyaySAS2012Ex104.java,./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex1.04/ChenFlurMukhopadhyaySAS2012Ex104.jar,./termination-crafted-lit-C/ChenFlurMukhopadhyay-SAS2012-Ex1.04.c,
./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex2.20/ChenFlurMukhopadhyaySAS2012Ex220.java,./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex2.20/ChenFlurMukhopadhyaySAS2012Ex220.jar,./termination-crafted-lit-C/ChenFlurMukhopadhyay-SAS2012-Ex2.20.c,
./termination-crafted-lit/terminating/LeikeHeizmann-TACAS2014-Ex9/LeikeHeizmannTACAS2014Ex9.java,./termination-crafted-lit/terminating/LeikeHeizmann-TACAS2014-Ex9/LeikeHeizmannTACAS2014Ex9.jar,./termination-crafted-lit-C/LeikeHeizmann-TACAS2014-Ex9.c,
./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-counterex1a/AliasDarteFeautrierGonnordSAS2010counterex1a.java,./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-counterex1a/AliasDarteFeautrierGonnordSAS2010counterex1a.jar,./termination-crafted-lit-C/AliasDarteFeautrierGonnord-SAS2010-counterex1a.c,
./termination-crafted-lit/terminating/PodelskiRybalchenkoLICS2004Fig1/PodelskiRybalchenkoLICS2004Fig1.java,./termination-crafted-lit/terminating/PodelskiRybalchenkoLICS2004Fig1/PodelskiRybalchenkoLICS2004Fig1.jar,./termination-crafted-lit-C/PodelskiRybalchenko-LICS2004-Fig1.c,
./termination-crafted-lit/terminating/GulwaniJainKoskinen-PLDI2009-Fig1/GulwaniJainKoskinenPLDI2009Fig1.java,./termination-crafted-lit/terminating/GulwaniJainKoskinen-PLDI2009-Fig1/GulwaniJainKoskinenPLDI2009Fig1.jar,./termination-crafted-lit-C/GulwaniJainKoskinen-PLDI2009-Fig1.c,
./termination-crafted-lit/terminating/CookSeeZuleger-TACAS2013-Fig1/CookSeeZulegerTACAS2013Fig1.java,./termination-crafted-lit/terminating/CookSeeZuleger-TACAS2013-Fig1/CookSeeZulegerTACAS2013Fig1.jar,./termination-crafted-lit-C/CookSeeZuleger-TACAS2013-Fig1.c,
./termination-crafted-lit/terminating/CookSeeZuleger-TACAS2013-Fig7a/CookSeeZulegerTACAS2013Fig7a.java,./termination-crafted-lit/terminating/CookSeeZuleger-TACAS2013-Fig7a/CookSeeZulegerTACAS2013Fig7a.jar,./termination-crafted-lit-C/CookSeeZuleger-TACAS2013-Fig7a.c,
./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-while2/AliasDarteFeautrierGonnordSAS2010while2.java,./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-while2/AliasDarteFeautrierGonnordSAS2010while2.jar,./termination-crafted-lit-C/AliasDarteFeautrierGonnord-SAS2010-while2.c,
./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex2.09/ChenFlurMukhopadhyaySAS2012Ex209.java,./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex2.09/ChenFlurMukhopadhyaySAS2012Ex209.jar,./termination-crafted-lit-C/ChenFlurMukhopadhyay-SAS2012-Ex2.09.c,
./termination-crafted-lit/nonterminating/ChenFlurMukhopadhyay-SAS2012-Ex3.02/ChenFlurMukhopadhyaySAS2012Ex302.java,./termination-crafted-lit/nonterminating/ChenFlurMukhopadhyay-SAS2012-Ex3.02/ChenFlurMukhopadhyaySAS2012Ex302.jar,./termination-crafted-lit-C/ChenFlurMukhopadhyay-SAS2012-Ex3.02.c,
./termination-crafted-lit/nonterminating/LeikeHeizmann-WST2014-Ex6/LeikeHeizmannWST2014Ex6.java,./termination-crafted-lit/nonterminating/LeikeHeizmann-WST2014-Ex6/LeikeHeizmannWST2014Ex6.jar,./termination-crafted-lit-C/LeikeHeizmann-WST2014-Ex6.c,
./termination-crafted-lit/nonterminating/ChenFlurMukhopadhyay-SAS2012-Ex2.15/ChenFlurMukhopadhyaySAS2012Ex215.java,./termination-crafted-lit/nonterminating/ChenFlurMukhopadhyay-SAS2012-Ex2.15/ChenFlurMukhopadhyaySAS2012Ex215.jar,./termination-crafted-lit-C/ChenFlurMukhopadhyay-SAS2012-Ex2.15.c,
./termination-crafted-lit/nonterminating/Urban-WST2013-Fig1/UrbanWST2013Fig1.java,./termination-crafted-lit/nonterminating/Urban-WST2013-Fig1/UrbanWST2013Fig1.jar,./termination-crafted-lit-C/Urban-WST2013-Fig1.c,
./termination-crafted-lit/nonterminating/ChenFlurMukhopadhyay-SAS2012-Ex2.17/ChenFlurMukhopadhyaySAS2012Ex217.java,./termination-crafted-lit/nonterminating/ChenFlurMukhopadhyay-SAS2012-Ex2.17/ChenFlurMukhopadhyaySAS2012Ex217.jar,./termination-crafted-lit-C/ChenFlurMukhopadhyay-SAS2012-Ex2.17.c,
./termination-crafted-lit/nonterminating/ChenFlurMukhopadhyay-SAS2012-Ex2.11/ChenFlurMukhopadhyaySAS2012Ex211.java,./termination-crafted-lit/nonterminating/ChenFlurMukhopadhyay-SAS2012-Ex2.11/ChenFlurMukhopadhyaySAS2012Ex211.jar,./termination-crafted-lit-C/ChenFlurMukhopadhyay-SAS2012-Ex2.11.c,
./termination-crafted-lit/nonterminating/ChenFlurMukhopadhyay-SAS2012-Ex2.02/ChenFlurMukhopadhyaySAS2012Ex202.java,./termination-crafted-lit/nonterminating/ChenFlurMukhopadhyay-SAS2012-Ex2.02/ChenFlurMukhopadhyaySAS2012Ex202.jar,./termination-crafted-lit-C/ChenFlurMukhopadhyay-SAS2012-Ex2.02.c,
./termination-crafted-lit/nonterminating/ChenFlurMukhopadhyay-SAS2012-Ex2.14/ChenFlurMukhopadhyaySAS2012Ex214.java,./termination-crafted-lit/nonterminating/ChenFlurMukhopadhyay-SAS2012-Ex2.14/ChenFlurMukhopadhyaySAS2012Ex214.jar,./termination-crafted-lit-C/ChenFlurMukhopadhyay-SAS2012-Ex2.14.c,
./termination-crafted-lit/nonterminating/ChenFlurMukhopadhyay-SAS2012-Ex2.12/ChenFlurMukhopadhyaySAS2012Ex212.java,./termination-crafted-lit/nonterminating/ChenFlurMukhopadhyay-SAS2012-Ex2.12/ChenFlurMukhopadhyaySAS2012Ex212.jar,./termination-crafted-lit-C/ChenFlurMukhopadhyay-SAS2012-Ex2.12.c,
./termination-crafted-lit/nonterminating/ChenFlurMukhopadhyay-SAS2012-Ex2.04/ChenFlurMukhopadhyaySAS2012Ex204.java,./termination-crafted-lit/nonterminating/ChenFlurMukhopadhyay-SAS2012-Ex2.04/ChenFlurMukhopadhyaySAS2012Ex204.jar,./termination-crafted-lit-C/ChenFlurMukhopadhyay-SAS2012-Ex2.04.c,
./termination-crafted-lit/nonterminating/ChenFlurMukhopadhyay-SAS2012-Ex2.05/ChenFlurMukhopadhyaySAS2012Ex205.java,./termination-crafted-lit/nonterminating/ChenFlurMukhopadhyay-SAS2012-Ex2.05/ChenFlurMukhopadhyaySAS2012Ex205.jar,./termination-crafted-lit-C/ChenFlurMukhopadhyay-SAS2012-Ex2.05.c,
./termination-crafted-lit/nonterminating/BradleyMannaSipma-CAV2005-Fig1-modified/BradleyMannaSipmaCAV2005Fig1modified.java,./termination-crafted-lit/nonterminating/BradleyMannaSipma-CAV2005-Fig1-modified/BradleyMannaSipmaCAV2005Fig1modified.jar,./termination-crafted-lit-C/BradleyMannaSipma-CAV2005-Fig1-modified.c,
./termination-crafted-lit/nonterminating/Velroyen/Velroyen.java,./termination-crafted-lit/nonterminating/Velroyen/Velroyen.jar,./termination-crafted-lit-C/Velroyen.c,
./termination-crafted-lit/nonterminating/ChenFlurMukhopadhyay-SAS2012-Ex3.06/ChenFlurMukhopadhyaySAS2012Ex306.java,./termination-crafted-lit/nonterminating/ChenFlurMukhopadhyay-SAS2012-Ex3.06/ChenFlurMukhopadhyaySAS2012Ex306.jar,./termination-crafted-lit-C/ChenFlurMukhopadhyay-SAS2012-Ex3.06.c,
./termination-crafted-lit/nonterminating/ChenFlurMukhopadhyay-SAS2012-Ex2.03/ChenFlurMukhopadhyaySAS2012Ex203.java,./termination-crafted-lit/nonterminating/ChenFlurMukhopadhyay-SAS2012-Ex2.03/ChenFlurMukhopadhyaySAS2012Ex203.jar,./termination-crafted-lit-C/ChenFlurMukhopadhyay-SAS2012-Ex2.03.c,
